Consultando tools/list en server.py ...
Total de tools registradas: 344

Tools con modo 'validate' detectado: 333
Tools sin modo 'validate' (SKIPPED): 11

Ejecutando validaciones en paralelo (2 workers, cada uno un subprocess de server.py con su subset de tools)...
AVISO: 2 chunk(s) escribieron a stderr -- correr con PARALLEL_WORKERS=1 --verbose si algo da ERROR para aislar cual chunk fue.
Listo en 509.5s.

======================================================================
RESUMEN
======================================================================
  Total tools registradas:        344
  [PASSED] fungal_morphology_tool  (6 checks)
  [PASSED] data_file_reader_tool  (11 checks)
  [PASSED] curvilinear_coordinates  (7 checks)
  [PASSED] ternary_combinatorics_tool  (6 checks)
  [PASSED] synchrotron_radiation_tool  (8 checks)
  [PASSED] pair_annihilation_tool  (1 checks)
  [PASSED] electromagnetic_cascade_tool  (0 checks)
  [PASSED] quantum_information  (12 checks)
  [PASSED] ethnomath  (8 checks)
  [PASSED] ancient_calculator  (6 checks)
  [PASSED] math_philosophy_history  (4 checks)
  [PASSED] originarios  (8 checks)
  [PASSED] entropy_structure  (4 checks)
  [PASSED] antibiotic_diffusion  (0 checks)
  [PASSED] historical_extractor  (4 checks)
  [PASSED] abstract_algebra  (7 checks)
  [PASSED] genome_signal_analysis  (0 checks)
  [PASSED] acoustics_tool  (3 checks)
  [PASSED] topology_optimization_tool  (5 checks)
  [PASSED] distmesh_tool  (5 checks)
  [PASSED] lscm_tool  (7 checks)
  [PASSED] quantum_astro_tool  (6 checks)
  [PASSED] cosmological_mcmc_tool  (12 checks)
  [PASSED] geometric_algebra_protein  (0 checks)
  [PASSED] infrasound_tool  (2 checks)
  [PASSED] enzyme_stochastic  (0 checks)
  [PASSED] mesh_spectral_tool  (2 checks)
  [PASSED] knowledge_graph_tool  (7 checks)
  [PASSED] biorefinery_tool  (6 checks)
  [PASSED] survey_distance_tool  (3 checks)
  [PASSED] traverse_adjustment_tool  (1 checks)
  [PASSED] survey_area_volume_tool  (3 checks)
  [PASSED] advanced_stochastic_tool  (5 checks)
  [PASSED] refinance_analysis_tool  (8 checks)
  [PASSED] decision_support_tool  (6 checks)
  [PASSED] early_warning_tool  (8 checks)
  [PASSED] disaster_simulation_tool  (10 checks)
  [PASSED] urban_planning_tool  (10 checks)
  [PASSED] agricultural_dynamics_tool  (12 checks)
  [PASSED] cryptogam_biomass_tool  (5 checks)
  [PASSED] algae_chemostat_tool  (6 checks)
  [PASSED] periodic_patterns_tool  (10 checks)
  [PASSED] compositional_analysis_tool  (6 checks)
  [PASSED] pedotransfer_tool  (8 checks)
  [PASSED] soil_mixture_tool  (8 checks)
  [PASSED] food_chemistry_tool  (10 checks)
  [PASSED] sustainable_sourcing_tool  (10 checks)
  [PASSED] relaxometry_tool  (0 checks)
  [PASSED] gradient_field_tool  (0 checks)
  [PASSED] aminoacid_tool  (7 checks)
  [PASSED] octave_codegen_tool  (2 checks)
  [PASSED] ultra_processed_metabolism_tool  (10 checks)
  [PASSED] structural_beam_tool  (24 checks)
  [PASSED] openems_quantum_circuit_tool  (4 checks)
  [PASSED] resource_assignment_tool  (7 checks)
  [PASSED] sandpile_avalanche_tool  (17 checks)
  [PASSED] systemic_risk_tool  (8 checks)
  [PASSED] material_substitution_tool  (6 checks)
  [PASSED] octave_eval_expr  (3 checks)
  [PASSED] octave_version  (2 checks)
  [PASSED] credit_simulation_tool  (5 checks)
  [PASSED] retirement_planner_tool  (7 checks)
  [PASSED] education_funding_tool  (8 checks)
  [PASSED] rpa_kinetics_tool  (0 checks)
  [PASSED] gene_drive_population_tool  (0 checks)
  [PASSED] genetic_circuit_control_tool  (0 checks)
  [PASSED] ree_solvent_extraction_tool  (6 checks)
  [PASSED] custody_chain_tool  (5 checks)
  [PASSED] femur_biomechanics_tool  (11 checks)
  [PASSED] fatigue_analysis_tool  (7 checks)
  [PASSED] cascade_orchestrator_tool  (5 checks)
  [PASSED] information_cascade_tool  (5 checks)
  [PASSED] cardiac_regeneration_tool  (8 checks)
  [PASSED] cell_fate_decision_tool  (8 checks)
  [PASSED] space_curves  (5 checks)
  [PASSED] statmech_partition_tool  (7 checks)
  [PASSED] cfd_tool  (1 checks)
  [PASSED] statmech_tool  (3 checks)
  [PASSED] dft_tool  (2 checks)
  [PASSED] investment_portfolio_tool  (8 checks)
  [PASSED] infrastructure_resilience_tool  (9 checks)
  [PASSED] spending_pattern_tool  (9 checks)
  [PASSED] habit_streak_tool  (10 checks)
  [PASSED] earthquake_analysis_tool  (9 checks)
  [PASSED] wildfire_intensity_model  (0 checks)
  [PASSED] tidal_harmonic_analysis_tool  (7 checks)
  [PASSED] landslide_risk_tool  (11 checks)
  [PASSED] social_impact_tool  (12 checks)
  [PASSED] integrate_stiff_ode  (2 checks)
  [PASSED] compute_hilbert_transform  (2 checks)
  [PASSED] qm_potential_well  (2 checks)
  [PASSED] fractal_dimension  (5 checks)
  [PASSED] workspace_validate  (23 checks)
  [PASSED] statistics  (3 checks)
  [PASSED] symbolic  (2 checks)
  [PASSED] pde  (2 checks)
  [PASSED] reaction_diffusion  (3 checks)
  [PASSED] historian  (0 checks)
  [PASSED] tritbraid  (0 checks)
  [PASSED] ocas_symbolic  (6 checks)
  [PASSED] ternary_arithmetic_tool  (4 checks)
  [PASSED] mission_runner_tool  (2 checks)
  [PASSED] hydrometeo_data  (7 checks)
  [PASSED] flood_risk_narrator  (8 checks)
  [PASSED] carbon_footprint_tool  (18 checks)
  [PASSED] bio_extraction_tool  (0 checks)
  [PASSED] compute_gradient_hessian  (5 checks)
  [PASSED] math_error_analyzer  (10 checks)
  [PASSED] math_interpolation  (3 checks)
  [PASSED] reaction_diffusion_real  (3 checks)
  [PASSED] math_visualization  (6 checks)
  [PASSED] machine_learning_math  (6 checks)
  [PASSED] quantity_takeoff  (7 checks)
  [PASSED] rf_network_advanced_tool  (7 checks)
  [PASSED] structural_analysis_advanced_tool  (5 checks)
  [PASSED] statistical_physics_tool  (6 checks)
  [PASSED] budgeting_tool  (5 checks)
  [PASSED] math_humanizer_tool  (3 checks)
  [PASSED] tensor_calculus  (4 checks)
  [PASSED] voronoi_delaunay  (4 checks)
  [PASSED] joukowski_schwarz_christoffel  (6 checks)
  [PASSED] linear_transform_figure  (6 checks)
  [PASSED] network_science  (5 checks)
  [PASSED] percolation_theory  (7 checks)
  [PASSED] chemometrics_tool  (9 checks)
  [PASSED] archaeological_simulation  (4 checks)
  [PASSED] clustering_tool  (5 checks)
  [PASSED] octave_syntax  (4 checks)
  [PASSED] advanced_probability_tool  (4 checks)
  [PASSED] fractional_fourier_tool  (4 checks)
  [PASSED] dispersion_relation_tool  (0 checks)
  [PASSED] time_frequency_tool  (0 checks)
  [PASSED] control_theory  (3 checks)
  [PASSED] spatial_statistics  (2 checks)
  [PASSED] multibody_dynamics_tool  (3 checks)
  [PASSED] fem_advanced_tool  (0 checks)
  [PASSED] thermal_structural_tool  (5 checks)
  [PASSED] thermal_advanced_tool  (5 checks)
  [PASSED] forced_vibration_tool  (4 checks)
  [PASSED] gait_analysis_tool  (2 checks)
  [PASSED] tight_binding_graphene_tool  (3 checks)
  [PASSED] octave_grammar_tool  (5 checks)
  [PASSED] heating_value_tool  (15 checks)
  [PASSED] report_generator_tool  (6 checks)
  [PASSED] nasa_tool  (12 checks)
  [PASSED] solar_radiation_tool  (15 checks)
  [PASSED] battery_sizing_tool  (17 checks)
  [PASSED] forest_fire_simulator  (8 checks)
  [PASSED] correlation_dimension  (3 checks)
  [PASSED] attractor_geometry  (4 checks)
  [PASSED] circular_economy_tool  (6 checks)
  [PASSED] deforestation_tool  (6 checks)
  [PASSED] crystallography_tool  (13 checks)
  [PASSED] dynamic_kill_calculator_tool  (5 checks)
  [PASSED] scalar_field_cosmology_tool  (0 checks)
  [PASSED] unified_dark_sector_tool  (0 checks)
  [PASSED] toxicity_predictor  (23 checks)
  [PASSED] genESOM_simulator  (11 checks)
  [PASSED] kinematics_simulator  (3 checks)
  [PASSED] point_cloud_filter  (5 checks)
  [PASSED] point_cloud_surface_reconstruction  (6 checks)
  [PASSED] vector_optimizer  (12 checks)
  [PASSED] color_math_tool  (19 checks)
  [PASSED] soil_erosion_tool  (14 checks)
  [PASSED] mycelial_network_tool  (5 checks)
  [PASSED] plotting_tools  (12 checks)
  [PASSED] coordinate_transform  (12 checks)
  [PASSED] trilinear_coordinates  (10 checks)
  [PASSED] landauer_ternary_tool  (6 checks)
  [PASSED] pair_production_tool  (8 checks)
  [PASSED] bremsstrahlung_radiation_tool  (0 checks)
  [PASSED] archaeoastronomy  (5 checks)
  [PASSED] compute_lyapunov_v2  (2 checks)
  [PASSED] ethnomath2  (12 checks)
  [PASSED] ancestral_octave  (6 checks)
  [PASSED] levant  (10 checks)
  [PASSED] cross_validation  (4 checks)
  [PASSED] music_math  (4 checks)
  [PASSED] settlement_clusters  (0 checks)
  [PASSED] paleography  (7 checks)
  [PASSED] plot_workspace_run  (7 checks)
  [PASSED] polarization_mapping  (0 checks)
  [PASSED] circuit_tool  (0 checks)
  [PASSED] electromagnetic_tool  (0 checks)
  [PASSED] sdf_tool  (6 checks)
  [PASSED] mesh_pde_tool  (2 checks)
  [PASSED] semiclassical_cosmology_tool  (3 checks)
  [PASSED] quantum_cosmology_tool  (0 checks)
  [PASSED] optical_sequence_id  (0 checks)
  [PASSED] viral_lattice_tool  (0 checks)
  [PASSED] evo_LGCA_tool  (0 checks)
  [PASSED] gas_tool  (8 checks)
  [PASSED] semantic_bridge  (2 checks)
  [PASSED] survey_angles_tool  (3 checks)
  [PASSED] survey_curvature_tool  (1 checks)
  [PASSED] survey_curves_tool  (2 checks)
  [PASSED] climate_tool  (4 checks)
  [PASSED] multivariate_bayes_tool  (2 checks)
  [PASSED] natural_hazard_risk_tool  (7 checks)
  [PASSED] water_resource_tool  (8 checks)
  [PASSED] climate_scenario_tool  (11 checks)
  [PASSED] critical_infrastructure_tool  (11 checks)
  [PASSED] public_data_ingest_tool  (10 checks)
  [PASSED] photosynthesis_lichen_tool  (4 checks)
  [PASSED] lichen_growth_tool  (7 checks)
  [PASSED] moss_lsystem_tool  (11 checks)
  [PASSED] crystal_symmetry_tool  (5 checks)
  [PASSED] hydrothermal_inference_tool  (7 checks)
  [PASSED] soil_mechanics_tool  (8 checks)
  [PASSED] soil_water_flow_tool  (8 checks)
  [PASSED] ethical_food_advisor_tool  (10 checks)
  [PASSED] bloch_equation_tool  (0 checks)
  [PASSED] kspace_reconstruction_tool  (0 checks)
  [PASSED] ternary_representation_tool  (0 checks)
  [PASSED] hormone_tool  (9 checks)
  [PASSED] arm_prosthesis_biomech_tool  (5 checks)
  [PASSED] renewable_potential_tool  (11 checks)
  [PASSED] ion_chemistry_tool  (0 checks)
  [PASSED] rf_network_analysis  (17 checks)
  [PASSED] fault_dislocation_tool  (6 checks)
  [PASSED] cascading_failure_tool  (14 checks)
  [PASSED] genetic_ternary_encoder_tool  (6 checks)
  [PASSED] biomass_to_advanced_materials_tool  (5 checks)

--- TOOLS SKIPPED (11) ---
  [SKIPPED] bot_farm_pipeline_tool  -- sin modo validate en el schema
  [SKIPPED] data_provenance_tool  -- sin modo validate en el schema
  [SKIPPED] health_check_tool  -- sin modo validate en el schema
  [SKIPPED] run_math_pipeline  -- mode=validate ejecuta un pipeline default, no un autochequeo
  [SKIPPED] run_octave  -- sin modo validate en el schema
  [SKIPPED] workspace_delete  -- sin modo validate en el schema
  [SKIPPED] workspace_describe  -- sin modo validate en el schema
  [SKIPPED] workspace_link  -- sin modo validate en el schema
  [SKIPPED] workspace_list  -- sin modo validate en el schema
  [SKIPPED] workspace_load  -- sin modo validate en el schema
  [SKIPPED] workspace_save  -- sin modo validate en el schema

RESULTADO FINAL: todas las tools con modo validate pasaron OK.
